id_cliente,cluster
10878,1
10879,2
10880,2
10881,1
10882,2
10883,2
10884,2
10885,2
10886,2
10887,1
10888,0
10889,2
10890,2
10891,2
10892,1
10893,1
10894,1
10895,1
10896,1
10897,0
10898,1
10899,2
10900,1
10901,1
10902,1
10903,2
10904,0
10905,1
10906,2
10907,2
10908,1
10909,2
10910,1
10911,0
10912,2
10913,2
10914,2
10915,1
10916,1
10917,1
10918,2
10919,2
10920,2
10921,2
10922,1
10923,2
10924,2
10925,2
10926,2
10927,2
10928,2
10929,2
10930,1
10931,2
10932,2
10933,1
10934,2
10935,1
10936,2
10937,1
10938,2
10939,2
10940,2
10941,2
10942,2
10943,2
10944,2
10945,1
10946,2
10947,1
10948,2
10949,0
10950,2
10951,1
10952,2
10953,1
10954,1
10955,1
10956,2
10957,2
10958,1
10959,1
10960,2
10961,1
10962,1
10963,2
10964,2
10965,0
10966,2
10967,2
10968,2
10969,2
10970,2
10971,1
10972,2
10973,2
10974,0
10975,1
10976,2
10977,2
10978,0
10979,1
10980,2
10981,1
10982,2
10983,2
10984,2
10985,0
10986,1
10987,2
10988,2
10989,2
10990,2
10991,0
10992,1
10993,1
10994,2
10995,2
10996,1
10997,2
10998,1
10999,0
11000,2
11001,2
11002,1
11003,1
11004,1
11005,2
11006,1
11007,2
11008,1
11009,2
11010,1
11011,0
11012,1
11013,2
11014,2
11015,0
11016,1
11017,2
11018,1
11019,1
11020,1
11021,2
11022,0
11023,2
11024,2
11025,1
11026,2
11027,0
11028,1
11029,2
11030,2
11031,1
11032,1
11033,1
11034,2
11035,0
11036,2
11037,2
11038,2
11039,2
11040,0
11041,0
11042,2
11043,2
11044,1
11045,1
11046,0
11047,1
11048,2
11049,1
11050,1
11051,0
11052,2
11053,2
11054,2
11055,2
11056,1
11057,1
11058,2
11059,2
11060,1
11061,1
11062,2
11063,2
11064,2
11065,1
11066,1
11067,0
11068,1
11069,0
11070,2
11071,1
11072,0
11073,1
11074,1
11075,2
11076,0
11077,0
11078,1
11079,2
11080,1
11081,1
11082,2
11083,0
11084,2
11085,2
11086,1
11087,2
11088,2
11089,2
11090,2
11091,2
11092,2
11093,0
11094,2
11095,0
11096,1
11097,0
11098,0
11099,2
11100,1
11101,2
11102,1
11103,2
11104,0
11105,0
11106,1
11107,2
11108,2
11109,2
11110,1
11111,1
11112,2
11113,1
11114,0
11115,1
11116,2
11117,1
11118,1
11119,1
11120,1
11121,1
11122,1
11123,2
11124,0
11125,2
11126,1
11127,1
11128,1
11129,1
11130,1
11131,0
11132,2
11133,1
11134,1
11135,1
11136,2
11137,2
11138,2
11139,2
11140,2
11141,2
11142,2
11143,2
11144,1
11145,2
11146,1
11147,1
11148,2
11149,2
11150,2
11151,2
11152,0
11153,2
11154,1
11155,2
11156,2
11157,0
11158,2
11159,0
11160,2
11161,2
11162,2
11163,1
11164,2
11165,2
11166,1
11167,1
11168,1
11169,2
11170,1
11171,1
11172,2
11173,2
11174,1
11175,1
11176,2
11177,1
11178,2
11179,2
11180,1
11181,1
11182,1
11183,1
11184,1
11185,0
11186,2
11187,1
11188,1
11189,2
11190,2
11191,1
11192,2
11193,2
11194,2
11195,2
11196,2
11197,1
11198,1
11199,2
11200,0
11201,2
11202,1
11203,1
11204,1
11205,2
11206,1
11207,1
11208,2
11209,1
11210,2
11211,2
11212,2
11213,2
11214,2
11215,2
11216,2
11217,1
11218,1
11219,1
11220,0
11221,1
11222,1
11223,2
11224,0
11225,1
11226,2
11227,1
11228,0
11229,2
11230,2
11231,1
11232,2
11233,2
11234,2
11235,1
11236,1
11237,1
11238,2
11239,1
11240,1
11241,1
11242,2
11243,2
11244,1
11245,0
11246,2
11247,1
11248,2
11249,2
11250,2
11251,1
11252,1
11253,0
11254,2
11255,2
11256,2
11257,1
11258,2
11259,2
11260,2
11261,2
11262,1
11263,1
11264,1
11265,2
11266,2
11267,2
11268,1
11269,2
11270,0
11271,1
11272,2
11273,0
11274,0
11275,1
11276,1
11277,2
11278,1
11279,0
11280,2
11281,1
11282,2
11283,1
11284,2
11285,1
11286,2
11287,2
11288,2
11289,2
11290,1
11291,2
11292,1
11293,2
11294,0
11295,0
11296,2
11297,1
11298,2
11299,2
11300,2
11301,1
11302,2
11303,1
11304,1
11305,2
11306,1
11307,2
11308,1
11309,2
11310,2
11311,1
11312,1
11313,1
11314,2
11315,2
11316,2
11317,1
11318,0
11319,1
11320,2
11321,2
11322,2
11323,2
11324,1
11325,1
11326,2
11327,2
11328,2
11329,1
11330,2
11331,2
11332,2
11333,2
11334,1
11335,2
11336,1
11337,1
11338,1
11339,0
11340,0
11341,2
11342,1
11343,2
11344,1
11345,2
11346,2
11347,1
11348,2
11349,2
11350,2
11351,0
11352,1
11353,2
11354,1
11355,2
11356,1
11357,0
11358,2
11359,0
11360,2
11361,0
11362,2
11363,1
11364,2
11365,0
11366,2
11367,2
11368,0
11369,2
11370,1
11371,2
11372,2
11373,1
11374,2
11375,2
11376,0
11377,2
11378,2
11379,2
11380,0
11381,2
11382,2
11383,2
11384,1
11385,2
11386,2
11387,0
11388,1
11389,2
11390,2
11391,1
11392,2
11393,2
11394,2
11395,1
11396,2
11397,2
11398,2
11399,2
11400,1
11401,2
11402,1
11403,2
11404,0
11405,1
11406,1
11407,2
11408,2
11409,1
11410,2
11411,2
11412,0
11413,2
11414,2
11415,2
11416,2
11417,1
11418,2
11419,0
11420,2
11421,1
11422,1
11423,1
11424,2
11425,2
11426,0
11427,2
11428,1
11429,0
11430,2
11431,1
11432,1
11433,1
11434,1
11435,2
11436,1
11437,2
11438,2
11439,2
11440,2
11441,2
11442,1
11443,1
11444,1
11445,2
11446,2
11447,0
11448,2
11449,1
11450,0
11451,2
11452,2
11453,1
11454,1
11455,2
11456,1
11457,2
11458,2
11459,2
11460,2
11461,2
11462,0
11463,1
11464,2
11465,1
11466,2
11467,1
11468,2
11469,2
11470,2
11471,2
11472,2
11473,2
11474,1
11475,0
11476,1
11477,2
11478,0
11479,2
11480,2
11481,1
11482,1
11483,0
11484,2
11485,2
11486,1
11487,2
11488,0
11489,2
11490,2
11491,1
11492,0
11493,1
11494,2
11495,2
11496,1
11497,0
11498,2
11499,2
11500,2
11501,1
11502,2
11503,2
11504,1
11505,2
11506,1
11507,2
11508,1
11509,1
11510,0
11511,1
11512,2
11513,2
11514,2
11515,1
11516,2
11517,2
11518,2
11519,2
11520,1
11521,1
11522,0
11523,1
11524,2
11525,1
11526,2
11527,2
11528,1
11529,2
11530,2
11531,2
11532,2
11533,2
11534,0
11535,1
11536,1
11537,0
11538,2
11539,1
11540,1
11541,1
11542,1
11543,1
11544,1
11545,0
11546,0
11547,2
11548,0
11549,1
11550,2
11551,2
11552,2
11553,2
11554,0
11555,1
11556,2
11557,1
11558,0
11559,0
11560,0
11561,1
11562,2
11563,1
11564,1
11565,0
11566,2
11567,2
11568,2
11569,2
11570,1
11571,0
11572,2
11573,2
11574,1
11575,2
11576,2
11577,1
11578,2
11579,1
11580,1
11581,2
11582,2
11583,2
11584,2
11585,1
11586,0
11587,2
11588,1
11589,1
11590,2
11591,2
11592,2
11593,0
11594,2
11595,2
11596,1
11597,1
11598,2
11599,2
11600,1
11601,0
11602,1
11603,1
11604,0
11605,1
11606,2
11607,2
11608,2
11609,1
11610,1
11611,2
11612,2
11613,2
11614,0
11615,2
11616,1
11617,2
11618,1
11619,2
11620,1
11621,1
11622,0
11623,1
11624,1
11625,2
11626,0
11627,2
11628,0
11629,2
11630,1
11631,1
11632,1
11633,2
11634,2
11635,1
11636,1
11637,2
11638,1
11639,1
11640,2
11641,2
11642,1
11643,1
11644,2
11645,2
11646,2
11647,1
11648,2
11649,2
11650,2
11651,0
11652,2
11653,1
11654,2
11655,1
11656,0
11657,1
11658,2
11659,0
11660,2
11661,1
11662,1
11663,1
11664,2
11665,2
11666,2
11667,1
11668,1
11669,2
11670,2
11671,2
11672,2
11673,1
11674,2
11675,2
11676,1
11677,1
11678,2
11679,1
11680,2
11681,2
11682,2
11683,2
11684,0
11685,1
11686,2
11687,1
11688,1
11689,2
11690,1
11691,2
11692,2
11693,1
11694,2
11695,0
11696,1
11697,0
11698,1
11699,1
11700,2
11701,1
11702,0
11703,2
11704,1
11705,1
11706,0
11707,0
11708,1
11709,1
11710,2
11711,1
11712,2
11713,2
11714,2
11715,2
11716,2
11717,1
11718,2
11719,1
11720,0
11721,0
11722,1
11723,2
11724,2
11725,1
11726,1
11727,2
11728,2
11729,0
11730,2
11731,0
11732,1
11733,2
11734,2
11735,2
11736,2
11737,2
11738,0
11739,0
11740,1
11741,1
11742,2
11743,1
11744,2
11745,1
11746,2
11747,2
11748,2
11749,2
11750,2
11751,2
11752,0
11753,1
11754,2
11755,2
11756,1
11757,1
11758,0
11759,1
11760,1
11761,2
11762,2
11763,0
11764,1
11765,1
11766,2
11767,2
11768,0
11769,2
11770,1
11771,1
11772,1
11773,1
11774,2
11775,1
11776,2
11777,1
11778,2
11779,1
11780,1
11781,1
11782,1
11783,2
11784,2
11785,0
11786,2
11787,1
11788,1
11789,1
11790,2
11791,2
11792,0
11793,2
11794,2
11795,1
11796,0
11797,2
11798,1
11799,1
11800,0
11801,2
11802,2
11803,2
11804,1
11805,2
11806,2
11807,2
11808,1
11809,2
11810,1
11811,2
11812,0
11813,1
11814,2
11815,2
11816,2
11817,0
11818,0
11819,1
11820,2
11821,0
11822,2
11823,0
11824,2
11825,1
11826,2
11827,2
11828,0
11829,0
11830,1
11831,1
11832,2
11833,0
11834,2
11835,2
11836,1
11837,2
11838,2
11839,2
11840,1
11841,0
11842,2
11843,1
11844,1
11845,1
11846,2
11847,0
11848,2
11849,0
11850,1
11851,2
11852,2
11853,0
11854,1
11855,0
11856,2
11857,2
11858,2
11859,1
11860,2
11861,2
11862,2
11863,1
11864,2
11865,2
11866,0
11867,1
11868,2
11869,2
11870,2
11871,1
11872,2
11873,0
11874,2
11875,2
11876,1
11877,1
11878,2
11879,2
11880,0
11881,1
11882,1
11883,2
11884,1
11885,2
11886,1
11887,2
11888,2
11889,1
11890,2
11891,1
11892,2
11893,1
11894,2
11895,1
11896,2
11897,2
11898,2
11899,2
11900,2
11901,2
11902,0
11903,2
11904,1
11905,2
11906,2
11907,1
11908,2
11909,2
11910,2
11911,2
11912,1
11913,1
11914,1
11915,1
11916,2
11917,2
11918,1
11919,2
11920,2
11921,2
11922,2
11923,1
11924,2
11925,1
11926,2
11927,2
11928,0
11929,2
11930,2
11931,1
11932,0
11933,2
11934,2
11935,0
11936,0
11937,0
11938,2
11939,2
11940,0
11941,0
11942,1
11943,1
11944,1
11945,1
11946,2
11947,1
11948,2
11949,0
11950,2
11951,1
11952,1
11953,1
11954,0
11955,1
11956,2
11957,2
11958,2
11959,1
11960,2
11961,2
11962,2
11963,1
11964,0
11965,2
11966,2
11967,1
11968,0
11969,2
11970,0
11971,2
11972,2
11973,2
11974,2
11975,2
11976,2
11977,1
11978,1
11979,1
11980,1
11981,2
11982,2
11983,0
11984,2
11985,2
11986,0
11987,2
11988,2
11989,1
11990,2
11991,1
11992,2
11993,1
11994,2
11995,1
11996,2
11997,2
11998,2
11999,0
12000,2
12001,2
12002,2
12003,2
12004,2
12005,2
12006,0
12007,2
12008,1
12009,2
12010,1
12011,2
12012,1
12013,1
12014,0
12015,0
12016,0
12017,2
12018,2
12019,1
12020,1
12021,1
12022,1
12023,1
12024,1
12025,1
12026,0
12027,2
12028,1
12029,1
12030,2
12031,0
12032,2
12033,2
12034,0
12035,2
12036,1
12037,0
12038,2
12039,1
12040,1
12041,2
12042,2
12043,0
12044,0
12045,1
12046,2
12047,2
12048,1
12049,0
12050,2
12051,2
12052,1
12053,1
12054,1
12055,2
12056,0
12057,1
12058,2
12059,2
12060,2
12061,1
12062,1
12063,1
12064,2
12065,2
12066,1
12067,1
12068,1
12069,2
12070,2
12071,2
12072,2
12073,2
12074,2
12075,1
12076,2
12077,1
12078,2
12079,1
12080,1
12081,2
12082,2
12083,1
12084,1
12085,2
12086,1
12087,0
12088,0
12089,2
12090,2
12091,2
12092,2
12093,1
12094,0
12095,2
12096,2
12097,1
12098,2
12099,1
12100,1
12101,2
12102,2
12103,2
12104,0
12105,2
12106,0
12107,1
12108,2
12109,0
12110,1
12111,1
12112,0
12113,2
12114,2
12115,2
12116,1
12117,2
12118,1
12119,2
12120,2
12121,2
12122,2
12123,0
12124,1
12125,1
12126,1
12127,2
12128,0
12129,2
12130,2
12131,1
12132,0
12133,2
12134,2
12135,2
12136,2
12137,0
12138,1
12139,1
12140,0
12141,2
12142,0
12143,1
12144,0
12145,1
12146,2
12147,1
12148,2
12149,0
12150,2
12151,2
12152,1
12153,2
12154,2
12155,1
12156,0
12157,2
12158,2
12159,2
12160,2
12161,1
12162,2
12163,1
12164,1
12165,1
12166,2
12167,2
12168,2
12169,1
12170,1
12171,1
12172,2
12173,2
12174,1
12175,2
12176,2
12177,1
12178,0
12179,0
12180,2
12181,2
12182,1
12183,1
12184,2
12185,0
12186,2
12187,0
12188,2
12189,2
12190,2
12191,1
12192,1
12193,2
12194,2
12195,2
12196,2
12197,2
12198,0
12199,2
12200,1
12201,1
12202,1
12203,2
12204,2
12205,1
12206,2
12207,1
12208,2
12209,1
12210,0
12211,1
12212,2
12213,2
12214,1
12215,1
12216,2
12217,1
12218,2
12219,1
12220,2
12221,1
12222,1
12223,2
12224,1
12225,2
12226,1
12227,2
12228,2
12229,1
12230,2
12231,2
12232,2
12233,2
12234,0
12235,2
12236,2
12237,2
12238,1
12239,0
12240,0
12241,0
12242,2
12243,2
12244,2
12245,1
12246,1
12247,2
12248,2
12249,0
12250,0
12251,1
12252,0
12253,1
12254,2
12255,2
12256,0
12257,1
12258,1
12259,1
12260,1
12261,1
12262,2
12263,2
12264,2
12265,1
12266,2
12267,1
12268,0
12269,2
12270,1
12271,0
12272,1
12273,0
12274,2
12275,0
12276,1
12277,1
12278,2
12279,2
12280,1
12281,1
12282,1
12283,0
12284,1
12285,2
12286,1
12287,2
12288,1
12289,0
12290,1
12291,1
12292,2
12293,2
12294,0
12295,2
12296,2
12297,2
12298,0
12299,1
12300,0
12301,0
12302,2
12303,1
12304,2
12305,2
12306,2
12307,1
12308,2
12309,2
12310,2
12311,2
12312,2
12313,2
12314,2
12315,2
12316,1
12317,1
12318,1
12319,1
12320,0
12321,0
12322,1
12323,2
12324,2
12325,2
12326,0
12327,1
12328,1
12329,1
12330,2
12331,0
12332,1
12333,2
12334,2
12335,2
12336,2
12337,1
12338,0
12339,2
12340,1
12341,2
12342,2
12343,1
12344,0
12345,2
12346,1
12347,1
12348,2
12349,1
12350,1
12351,1
12352,0
12353,2
12354,0
12355,2
12356,1
12357,1
12358,1
12359,2
12360,0
12361,1
12362,2
12363,1
12364,2
12365,2
12366,0
12367,2
12368,2
12369,1
12370,2
12371,1
12372,2
12373,0
12374,2
12375,1
12376,2
12377,2
12378,1
12379,2
12380,2
12381,0
12382,1
12383,2
12384,2
12385,2
12386,1
12387,1
12388,2
12389,2
12390,1
12391,1
12392,1
12393,2
12394,2
12395,2
12396,2
12397,1
12398,2
12399,1
12400,1
12401,2
12402,1
12403,2
12404,2
12405,2
12406,0
12407,2
12408,1
12409,1
12410,1
12411,0
12412,2
12413,2
12414,2
12415,0
12416,2
12417,2
12418,2
12419,2
12420,1
12421,1
12422,1
12423,2
12424,1
12425,2
12426,2
12427,2
12428,2
12429,2
12430,2
12431,1
12432,1
12433,2
12434,2
12435,2
12436,0
12437,1
12438,1
12439,1
12440,1
12441,2
12442,2
12443,2
12444,0
12445,1
12446,1
12447,1
12448,2
12449,1
12450,2
12451,0
12452,2
12453,1
12454,2
12455,0
12456,1
12457,2
12458,2
12459,2
12460,2
12461,1
12462,2
12463,1
12464,1
12465,1
12466,0
12467,2
12468,2
12469,1
12470,0
12471,1
12472,1
12473,1
12474,2
12475,0
12476,0
12477,0
12478,2
12479,2
12480,1
12481,2
12482,1
12483,2
12484,2
12485,2
12486,0
12487,1
12488,2
12489,2
12490,1
12491,1
12492,2
12493,0
12494,2
12495,2
12496,2
12497,2
12498,2
12499,0
12500,1
12501,1
12502,1
12503,1
12504,2
12505,2
12506,1
12507,0
12508,2
12509,2
12510,1
12511,1
12512,1
12513,1
12514,0
12515,1
12516,1
12517,2
12518,1
12519,2
12520,2
12521,0
12522,2
12523,1
12524,1
12525,2
12526,2
12527,2
12528,2
12529,2
12530,0
12531,2
12532,2
12533,2
12534,0
12535,1
12536,1
12537,1
12538,1
12539,2
12540,0
12541,2
12542,2
12543,2
12544,2
12545,2
12546,2
12547,1
12548,2
12549,0
12550,1
12551,1
12552,2
12553,1
12554,2
12555,2
12556,1
12557,0
12558,1
12559,2
12560,1
12561,1
12562,2
12563,0
12564,0
12565,1
12566,1
12567,1
12568,1
12569,2
12570,1
12571,1
12572,2
12573,2
12574,0
12575,0
12576,1
12577,1
12578,1
12579,0
12580,2
12581,2
12582,1
12583,2
12584,2
12585,2
12586,0
12587,0
12588,2
12589,1
12590,2
12591,1
12592,1
12593,1
12594,2
12595,2
12596,2
12597,2
12598,1
12599,2
12600,1
12601,1
12602,1
12603,1
12604,0
12605,1
12606,2
12607,1
12608,2
12609,1
12610,2
12611,1
12612,1
12613,2
12614,2
12615,1
12616,2
12617,1
12618,1
12619,2
12620,1
12621,1
12622,2
12623,1
12624,1
12625,2
12626,1
12627,1
12628,2
12629,0
12630,2
12631,2
12632,2
12633,1
12634,1
12635,1
12636,2
12637,1
12638,1
12639,2
12640,1
12641,2
12642,1
12643,1
12644,1
12645,1
12646,2
12647,2
12648,2
12649,1
12650,2
12651,2
12652,2
12653,2
12654,1
12655,1
12656,0
12657,2
12658,2
12659,0
12660,0
12661,2
12662,0
12663,1
12664,0
12665,0
12666,2
12667,0
12668,2
12669,1
12670,1
12671,2
12672,1
12673,2
12674,2
12675,2
12676,2
12677,0
12678,1
12679,2
12680,0
12681,1
12682,0
12683,1
12684,1
12685,2
12686,2
12687,1
12688,1
12689,2
12690,2
12691,2
12692,2
12693,2
12694,2
12695,1
12696,2
12697,1
12698,2
12699,2
12700,1
12701,1
12702,1
12703,0
12704,0
12705,2
12706,1
12707,0
12708,1
12709,1
12710,2
12711,1
12712,1
12713,2
12714,2
12715,2
12716,1
12717,2
12718,1
12719,2
12720,0
12721,2
12722,2
12723,1
12724,2
12725,1
12726,2
12727,1
12728,2
12729,0
12730,2
12731,2
12732,1
12733,2
12734,1
12735,1
12736,0
12737,1
12738,2
12739,1
12740,2
12741,2
12742,2
12743,1
12744,2
12745,0
12746,1
12747,2
12748,0
12749,2
12750,2
12751,2
12752,2
12753,2
12754,2
12755,2
12756,2
12757,2
12758,2
12759,1
12760,2
12761,1
12762,2
12763,1
12764,2
12765,1
12766,0
12767,1
12768,1
12769,2
12770,1
12771,1
12772,2
12773,1
12774,0
12775,1
12776,1
12777,1
12778,2
12779,2
12780,1
12781,2
12782,2
12783,2
12784,2
12785,1
12786,1
12787,0
12788,0
12789,0
12790,1
12791,1
12792,1
12793,2
12794,1
12795,2
12796,1
12797,0
12798,2
12799,0
12800,2
12801,1
12802,1
12803,2
12804,2
12805,2
12806,2
12807,1
12808,2
12809,1
12810,1
12811,2
12812,1
12813,2
12814,1
12815,0
12816,2
12817,2
12818,1
12819,2
12820,1
12821,1
12822,1
12823,1
12824,2
12825,1
12826,1
12827,2
12828,2
12829,1
12830,1
12831,2
12832,1
12833,1
12834,1
12835,1
12836,2
12837,2
12838,0
12839,1
12840,1
12841,1
12842,2
12843,2
12844,1
12845,1
12846,2
12847,2
12848,2
12849,2
12850,1
12851,1
12852,2
12853,2
12854,1
12855,2
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,0
12864,0
12865,1
12866,0
12867,0
12868,1
12869,2
12870,1
12871,1
12872,2
12873,1
12874,0
12875,1
12876,2
12877,2
12878,2
12879,2
12880,2
12881,2
12882,2
12883,1
12884,2
12885,1
12886,2
12887,0
12888,1
12889,2
12890,2
12891,1
12892,2
12893,2
12894,1
12895,2
12896,2
12897,1
12898,0
12899,1
12900,2
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,2
12910,2
12911,0
12912,0
12913,2
12914,2
12915,2
12916,2
12917,2
12918,0
12919,1
12920,1
12921,1
12922,1
12923,1
12924,2
12925,2
12926,2
12927,0
12928,2
12929,2
12930,2
12931,2
12932,2
12933,1
12934,0
12935,1
12936,1
12937,1
12938,1
12939,1
12940,1
12941,2
12942,2
12943,0
12944,0
12945,0
12946,0
12947,2
12948,2
12949,2
12950,2
12951,2
12952,1
12953,1
12954,1
12955,2
12956,1
12957,0
12958,1
12959,1
12960,2
12961,2
12962,2
12963,2
12964,2
12965,2
12966,2
12967,2
12968,1
12969,1
12970,0
12971,1
12972,2
12973,0
12974,2
12975,1
12976,0
12977,1
12978,2
12979,1
12980,1
12981,2
12982,2
12983,0
12984,2
12985,0
12986,2
12987,2
12988,1
12989,1
12990,1
12991,1
12992,0
12993,2
12994,2
12995,1
12996,1
12997,2
12998,2
12999,1
13000,2
13001,2
13002,1
13003,1
13004,2
13005,1
13006,2
13007,0
13008,1
13009,1
13010,1
13011,1
13012,0
13013,1
13014,2
13015,2
13016,2
13017,1
13018,1
13019,2
13020,2
13021,2
13022,2
13023,1
13024,1
13025,1
13026,2
13027,2
13028,2
13029,2
13030,1
13031,2
13032,2
13033,1
13034,2
13035,2
13036,2
13037,2
13038,1
13039,1
13040,1
13041,1
13042,2
13043,2
13044,1
13045,2
13046,1
13047,2
13048,1
13049,1
13050,2
13051,2
13052,2
13053,2
13054,1
13055,2
13056,1
13057,1
13058,1
13059,1
13060,2
13061,1
13062,2
13063,2
13064,0
13065,1
13066,0
13067,1
13068,1
13069,2
13070,2
13071,2
13072,1
13073,1
13074,1
13075,0
13076,1
13077,1
13078,1
13079,1
13080,1
13081,2
13082,0
13083,2
13084,2
13085,2
13086,2
13087,1
13088,0
13089,1
13090,1
13091,2
13092,2
13093,1
13094,2
13095,1
13096,1
13097,1
13098,2
13099,2
13100,2
13101,0
13102,2
13103,2
13104,1
13105,0
13106,1
13107,1
13108,1
13109,0
13110,1
13111,0
13112,2
13113,0
13114,1
13115,1
13116,2
13117,2
13118,2
13119,1
13120,1
13121,1
13122,1
13123,2
13124,1
13125,2
13126,1
13127,1
13128,0
13129,1
13130,1
13131,1
13132,0
13133,2
13134,1
13135,2
13136,2
13137,2
13138,1
13139,1
13140,2
13141,2
13142,2
13143,2
13144,2
13145,2
13146,2
13147,2
13148,2
13149,2
13150,1
13151,1
13152,2
13153,1
13154,0
13155,2
13156,0
13157,2
13158,2
13159,1
13160,1
13161,2
13162,2
13163,2
13164,2
13165,0
13166,2
13167,1
13168,1
13169,0
13170,2
13171,1
13172,2
13173,1
13174,1
13175,1
13176,2
13177,1
13178,2
13179,2
13180,1
13181,2
13182,1
13183,2
13184,1
13185,0
13186,2
13187,0
13188,2
13189,2
13190,2
13191,1
13192,2
13193,2
13194,1
13195,1
13196,1
13197,2
13198,1
13199,0
13200,0
13201,2
13202,1
13203,2
13204,1
13205,1
13206,2
13207,1
13208,0
13209,0
13210,2
13211,2
13212,0
13213,0
13214,1
13215,1
13216,1
13217,0
13218,2
13219,2
13220,2
13221,1
13222,1
13223,1
13224,1
13225,1
13226,1
13227,2
13228,0
13229,1
13230,2
13231,2
13232,2
13233,1
13234,2
13235,2
13236,0
13237,1
13238,2
13239,0
13240,2
13241,0
13242,2
13243,2
13244,2
13245,2
13246,0
13247,2
13248,0
13249,1
13250,2
13251,1
13252,2
13253,1
13254,2
13255,2
13256,2
13257,2
13258,2
13259,2
13260,1
13261,2
13262,1
13263,2
13264,1
13265,2
13266,0
13267,2
13268,1
13269,2
13270,1
13271,2
13272,0
13273,2
13274,2
13275,2
13276,0
13277,1
13278,0
13279,2
13280,1
13281,2
13282,2
13283,2
13284,2
13285,1
13286,2
13287,2
13288,1
13289,2
13290,2
13291,2
13292,2
13293,2
13294,2
13295,2
13296,1
13297,1
13298,1
13299,2
13300,2
13301,1
13302,2
13303,1
13304,1
13305,1
13306,0
13307,1
13308,1
13309,2
13310,2
13311,2
13312,1
13313,2
13314,2
13315,1
13316,0
13317,2
13318,2
13319,1
13320,2
13321,0
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,2
13330,2
13331,2
13332,2
13333,2
13334,0
13335,0
13336,2
13337,2
13338,2
13339,2
13340,0
13341,2
13342,2
13343,2
13344,2
13345,1
13346,2
13347,2
13348,2
13349,2
13350,1
13351,2
13352,2
13353,2
13354,1
13355,2
13356,2
13357,2
13358,2
13359,2
13360,2
13361,1
13362,2
13363,2
13364,1
13365,2
13366,0
13367,2
13368,2
13369,2
13370,2
13371,1
13372,2
13373,0
13374,2
13375,0
13376,1
13377,1
13378,2
13379,2
13380,1
13381,1
13382,0
13383,2
13384,2
13385,1
13386,1
13387,2
13388,2
13389,2
13390,2
13391,2
13392,1
13393,2
13394,1
13395,2
13396,1
13397,2
13398,2
13399,2
13400,0
13401,2
13402,2
13403,1
13404,2
13405,1
13406,0
13407,2
13408,2
13409,2
13410,2
13411,1
13412,0
13413,1
13414,1
13415,1
13416,2
13417,1
13418,1
13419,2
13420,2
13421,0
13422,1
13423,0
13424,1
13425,1
13426,1
13427,1
13428,2
13429,2
13430,2
13431,2
13432,0
13433,1
13434,1
13435,2
13436,2
13437,1
13438,2
13439,1
13440,2
13441,0
13442,2
13443,2
13444,1
13445,2
13446,1
13447,1
13448,2
13449,2
13450,2
13451,1
13452,0
13453,2
13454,1
13455,2
13456,1
13457,1
13458,1
13459,1
13460,1
13461,2
13462,2
13463,2
13464,1
13465,1
13466,2
13467,2
13468,2
13469,1
13470,2
13471,1
13472,2
13473,2
13474,2
13475,0
13476,0
13477,2
13478,1
13479,2
13480,2
13481,1
13482,1
13483,2
13484,2
13485,1
13486,1
13487,2
13488,1
13489,2
13490,1
13491,1
13492,0
13493,2
13494,2
13495,1
13496,1
13497,1
13498,2
13499,2
13500,2
13501,0
13502,1
13503,2
13504,2
13505,2
13506,1
13507,0
13508,0
13509,0
13510,2
13511,2
13512,2
13513,1
13514,2
13515,2
13516,2
13517,1
13518,0
13519,2
13520,2
13521,2
13522,2
13523,1
13524,1
13525,1
13526,2
13527,2
13528,1
13529,2
13530,2
13531,2
13532,2
13533,1
13534,2
13535,1
13536,2
13537,2
13538,1
13539,2
13540,0
13541,1
13542,2
13543,2
13544,2
13545,0
13546,2
13547,2
13548,1
13549,1
13550,1
13551,1
13552,1
13553,0
13554,1
13555,1
13556,1
13557,1
13558,1
13559,2
13560,1
13561,1
13562,2
13563,2
13564,2
13565,2
13566,2
13567,2
13568,2
13569,1
13570,1
13571,1
13572,2
13573,2
13574,1
13575,2
13576,1
13577,1
13578,1
13579,0
13580,1
13581,0
13582,2
13583,1
13584,2
13585,1
13586,1
13587,2
13588,2
13589,2
13590,0
13591,1
13592,2
13593,2
13594,0
13595,1
13596,2
13597,1
13598,1
13599,1
13600,1
13601,2
13602,2
13603,1
13604,2
13605,0
13606,2
13607,1
13608,2
13609,1
13610,0
13611,2
13612,2
13613,0
13614,1
13615,2
13616,2
13617,0
13618,2
13619,2
13620,1
13621,1
13622,2
13623,1
13624,2
13625,1
13626,2
13627,0
13628,2
13629,2
13630,2
13631,1
13632,2
13633,0
13634,2
13635,2
13636,2
13637,0
13638,1
13639,0
13640,2
13641,2
13642,1
13643,2
13644,2
13645,1
13646,1
13647,1
13648,2
13649,2
13650,1
13651,2
13652,2
13653,1
13654,0
13655,2
13656,2
13657,1
13658,2
13659,1
13660,1
13661,1
13662,1
13663,1
13664,2
13665,1
13666,0
13667,2
13668,1
13669,2
13670,1
13671,1
13672,1
13673,1
13674,1
13675,2
